Zip File,SHA256 Hash
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_0.zip,dee4831c58745d066626afb3ccf542acea1ff8aa1fc88d6e472d5d272156acad
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_1.zip,652628809a286bbaba78f5d6cfff362e32dbedebb95e6c05074317a2fe102664
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_2.zip,3a949f91ee5d7b932e27e402725a99b04f9d47c75f23b3a162105612867e6242
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_3.zip,9d24e7bf6d396f34a8f23a228f4698899ba09ce3c8faaae2d077fd8aa2b9f2ab
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_4.zip,714b55d388eb47b8065098e04f169a83a4aa5b1c4b27b173f21c376e7a0a222e
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_5.zip,1b80a565549e3550028abe68f86898ec19d0522bac01ac886de18ca8a4431ba6
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_6.zip,292fecfc604a42ef54255474771810f4095ab68fb662d007a228dbda359ab6a7
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_7.zip,4880e19e31f6c7b4ad518a6b49a619032947aaabb019c86c7f1a87b721244a6f
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_8.zip,ff16de1ee95a676b20bf721a3218c8bf7f0fa7f0f38cbfae787fb25c3e8d9d92
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_9.zip,8418194387232adf1c3afc154e87f6d2b56e287d7a8b779159bbe9253f35043c
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_10.zip,495ad65abf673d33b8c903018b01bbb1f1072ad7b0b3aa8257b2ecb9fa2ac77e
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_11.zip,e67083d9bcc1f684432fca4bdf21b658844044d21a1ac35fae9e51038eeb70cf
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_12.zip,9e2d59e20120c0389a37ac9d0857e49b1052e3eca03e4a619096d7aa26df9828
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_13.zip,7acbc91730bd8307dc742a521b0afe879a43edebe06bb458358d35d5dbec43d3
https://raw.githubusercontent.com/upowai/DATASETS/main/1/saved/chunk_14.zip,ef2469c7c558a4525717eecdc5c66cec40080cf3845849a88d4ee63d92e9e106
