Zip File,SHA256 Hash
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_0.zip,8cb96b8370c42100d70874588df32b13fc71fd217e87ec27c7f0fa1c4b0a443e
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_1.zip,8c94ca703eace99eb954d81092623c0a278120f9e7c56826a30478367fec12bd
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_2.zip,0f644cb5f17b9c66c64d347cd668f57b0dc7ba81456a0e38054f46388c302fa1
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_3.zip,e38b8855f71f87e4099087b30039e5d8db714ee4cb1ab812cb8a0deeef525eb9
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_4.zip,cef0da2b2728da76ff519c06e2c1aaaf5a4cd56209c8f155362329f6a2c449ec
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_5.zip,8bf4b3ffc20b41b95b70ef6e5eb8dadd32dda8afc3e50390a542bf0fc1f44fc8
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_6.zip,a838794451811d1c42f86028bd4ea6f90f20c9d3c4b082b896a403c1df63d898
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_7.zip,fac4b3780bb55870227e2710e039e867e8897b896501520e3b6a979dbbc3b85b
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_8.zip,97657abd5c884f9ce689d6a944d51f593a15f63205944cc6ea6721ba23889ba3
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_9.zip,4afab2dc10928995ca668ebce80348724d723ec56ec848ae9de05891a4a50827
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_10.zip,cb8d7bf7900c921576b261a26eeeaa8856bbecf2114dbf1204cab5a09cfe9ee8
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_11.zip,2e67285e02bd3ec188d0e4044551667212d2643733ceaef6ff03c77ed012ca0c
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_12.zip,74538184fe95eef76acf48cc52e183beb0495197af5d824942ff32b456ba5550
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_13.zip,49fdbef246df7299f22da9fb3fc456f7c9ea752fe57dcb869cdf5e9698bc36cc
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_14.zip,92c2c96915f4960d16dd6b6ec4f25aa86a3f0b3a97a28b3278a5bbfc1552e584
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_15.zip,14cf9bcc17e8228a95ebcf6bff779e39d7f8a3953b6299dd8ad6b1c2a2d9ee25
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_16.zip,63398735d16ffe51119b98d34994e3a78f704f9799e4887aa1f754e9fe47f0e8
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_17.zip,4cf52c737dcfee06ddd201ccf20f1b673bc0da8850e2a7e184d18deb0e56c2ab
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_18.zip,b89bfa63fdffd8626139f6ee501cbcef0cd8bba20ffd24cd714513abaace9b92
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_19.zip,74367be87359cd0b8eb502db6c4325edb681a80ae10273c9aa26a2dc81fc7c32
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_20.zip,32a434ed975d6e06d8bb55b9c1405f2048bcca30321f08d70a97b03949d6dc27
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_21.zip,ad26689fe0c4496c43a8a6d91511273b67ba75fb8fa41df949c7c67fb5bb8454
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_22.zip,2acb6730c259299514a3dc09cf78ac7ee8559cb97abe024336c56468ee48b0e1
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_23.zip,2efc37a65250457ba7083236af067b09a2512567aa7178b2e6cf470725a524a3
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_24.zip,779cbfbde15cba47245e4cd57a3d88e5dff219f52718e4d82d9ecb4d0ea37aaa
https://raw.githubusercontent.com/upowai/DATASETS/main/2/saved/chunk_25.zip,a530cd9822434c7378e5d615ca58f1d3a99a659f62209f089d16f9b335e712f4
