Zip File,SHA256 Hash
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_0.zip,5512f80814ba0e57c05615b00177d7bb97f72c6e4efc774af1a90698d8c44eeb
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_1.zip,9e9db934c95150a81b2aaecff0b33909f7096a97a024c339b00b925d735b9d33
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_2.zip,e5475ee1299ad4297a2b76f372b726091b9516e1223c243e7284f3e17dbc4759
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_3.zip,b24c89c22d7f46978ecf91acbf7ca688e2ab793058f341bbbc147009b9019937
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_4.zip,f34fa2382e478b18aa23497c401178146a79b4451cce4661d45864ac93d21a2a
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_5.zip,25ef06820a0fb7b3625182977b32e5d2d70271ec1820a954c221ca7033d7edef
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_6.zip,964fa8e239546878cc1a5f2b5c95bc7620eb135ffd4a72dd414f14c3359ccc67
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_7.zip,46d25f91ba53edcdcd9b88af3e29142d24e65d37828dbcbb53f2ccd437da328d
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_8.zip,742a451a57c8ce17f6824c1c32e870ff1c857938ca7d884cbc10db3aa3415927
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_9.zip,b6a6ebdfcc95be14c0be4f0ab30fbcfb85555ceb828e6d5a208e85d3d25b62c0
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_10.zip,53322d537e3f25df469e4a312a35e1dcf0904498395940df116ff4f789a3d94c
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_11.zip,e8b1a819153a566409f517116cdc1f754cf704686b2f42e44c90a9416d52c00a
https://raw.githubusercontent.com/upowai/DATASETS/main/3/saved/chunk_12.zip,2ed4ebc9e27a5094eb8e63e07fbad7fe30c74a5e278ba0be03aea4af1137204d
